file,TestFileName,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,App,ProductionFileName,Assertion Roulette,Eager Test,Mystery Guest,Sleepy Test,Unknown Test,Redundant Assertion,Dependent Test,Magic Number Test,Conditional Test Logic,EmptyTest,General Fixture,IgnoredTest,Sensitive Equality,Verbose Test,Default Test,Resource Optimism,Duplicate Assert,Exception Catching Throwing,Constructor Initialization,Print Statement,Lazy Test
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/OutputTypeTest.java,OutputTypeTest,5,4,1,10,0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,2,2,0,2,0,0,2,0,0,20,0,1,0,0,0,2,7,5,1,5,1,0,0,0,21,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/OutputType.java,6,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/KeysTest.java,KeysTest,4,7,1,12,21,0.0,0.0,7,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,3,25,0,0,0,0,0,2,10,2,0,2,0,0,0,1,40,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/Keys.java,6,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/firefox/xpi/XpiDriverServiceTest.java,XpiDriverServiceTest,5,1,1,15,0,,,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,18,0,0,0,0,0,1,2,6,0,6,0,0,0,0,23,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/firefox/xpi/XpiDriverService.java,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/firefox/FirefoxOptionsTest.java,FirefoxOptionsTest,15,25,1,57,276,0.0,0.0,24,0,24,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,12,194,0,0,0,5,0,81,2,52,0,50,2,0,1,5,154,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/firefox/FirefoxOptions.java,25,21,1,0,1,0,0,0,1,0,0,0,1,0,0,1,2,5,0,0,20
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/firefox/ExecutableTest.java,ExecutableTest,6,4,1,11,0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,22,0,0,0,1,0,1,0,3,0,3,1,0,0,0,21,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/firefox/Executable.java,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,1
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/firefox/FirefoxDriverTest.java,FirefoxDriverTest,45,44,3,90,146,0.0,0.0,33,1,31,2,0,0,31,0,0,0,3,2,0,3,0,0,0,0,13,307,2,4,5,6,4,76,21,86,3,70,4,1,2,7,249,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/firefox/FirefoxDriver.java,16,3,1,0,13,0,0,0,7,0,0,4,0,2,0,1,2,5,0,0,6
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/firefox/GeckoDriverServiceTest.java,GeckoDriverServiceTest,5,1,1,12,0,,,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,14,0,0,0,0,0,1,2,4,0,4,0,0,0,0,19,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/firefox/GeckoDriverService.java,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/firefox/FirefoxProfileTest.java,FirefoxProfileTest,11,27,1,45,0,0.0,0.0,26,0,23,3,0,0,23,0,0,0,4,3,0,4,0,0,3,0,16,162,2,1,1,1,0,59,10,58,1,61,1,0,0,5,133,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/firefox/FirefoxProfile.java,18,10,6,0,0,0,0,3,0,0,1,1,0,0,0,6,0,1,0,0,7
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/firefox/PreferencesTest.java,PreferencesTest,6,13,1,12,24,0.0,0.0,12,0,11,1,0,0,11,0,0,0,2,1,0,2,0,0,1,0,3,74,2,0,0,1,5,48,5,18,3,18,1,0,0,0,88,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/firefox/Preferences.java,15,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/os/CommandLineTest.java,CommandLineTest,7,16,1,50,0,0.0,0.0,13,1,11,2,0,0,11,0,0,0,3,1,0,3,0,0,3,0,10,99,3,0,0,1,1,28,2,15,0,15,1,0,0,0,87,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/os/CommandLine.java,9,9,0,0,6,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,9
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/os/OsProcessTest.java,OsProcessTest,6,11,1,33,0,0.0,0.0,9,1,8,1,0,0,8,0,0,0,2,1,0,2,0,0,1,0,5,64,2,0,0,0,1,17,2,13,0,11,1,0,0,2,61,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/os/OsProcess.java,10,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,7
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/support/PageFactoryTest.java,PageFactoryTest,19,14,2,22,1,0.0,0.0,14,0,14,0,0,0,14,0,0,0,1,0,0,1,0,0,0,0,14,121,0,0,0,0,0,1,4,21,0,23,0,0,8,5,85,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/support/PageFactory.java,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,9
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/support/ThreadGuardTest.java,ThreadGuardTest,7,3,1,14,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,26,0,0,0,0,0,2,1,9,0,9,1,0,0,1,26,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/support/ThreadGuard.java,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/support/devtools/NetworkInterceptorTest.java,NetworkInterceptorTest,18,7,1,30,0,0.0,0.0,7,1,7,0,0,0,7,0,0,0,3,0,0,3,0,0,0,0,12,52,1,0,0,1,0,18,3,12,0,19,1,0,0,16,81,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/support/devtools/NetworkInterceptor.java,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/support/ColorTest.java,ColorTest,4,21,1,9,210,0.0,0.0,21,0,21,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,31,129,0,0,0,0,0,54,6,54,0,38,0,0,0,0,40,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/support/Color.java,29,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/support/locators/RelativeLocatorTest.java,RelativeLocatorTest,8,9,2,21,36,0.0,0.0,9,0,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,39,59,0,0,0,0,0,72,0,21,0,30,0,0,0,9,38,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/support/locators/RelativeLocator.java,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/support/ui/HowTest.java,HowTest,6,10,1,13,0,0.0,0.0,10,0,10,0,0,0,10,0,0,0,1,1,0,1,0,0,1,0,9,33,0,0,0,0,0,1,0,1,0,1,0,0,0,0,23,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/support/How.java,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/support/ui/SlowLoadableComponentTest.java,SlowLoadableComponentTest,11,5,14,9,10,0.0,0.0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,90,0,0,0,0,0,0,5,4,0,4,0,0,6,1,55,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/support/ui/SlowLoadableComponent.java,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/support/ui/ExpectedConditionsTest.java,ExpectedConditionsTest,17,84,1,99,0,0.0,0.0,84,0,84,0,0,0,84,0,0,0,7,0,0,7,0,0,0,0,138,505,0,0,0,0,0,153,30,93,1,104,0,0,1,42,149,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/support/ui/ExpectedConditions.java,39,12,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,44
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/support/ui/SelectTest.java,SelectTest,9,24,1,46,276,0.0,0.0,24,0,19,5,0,0,19,0,0,0,0,0,0,0,0,0,0,0,22,162,5,0,0,0,0,52,9,53,0,53,0,0,0,4,90,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/support/ui/Select.java,11,6,0,0,8,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,5
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/support/ui/FluentWaitTest.java,FluentWaitTest,16,12,4,31,0,0.0,0.0,12,0,12,0,0,0,12,0,0,0,6,1,0,6,0,0,1,0,21,104,0,0,0,0,0,13,32,23,3,30,0,2,1,13,104,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/support/ui/FluentWait.java,7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/support/ui/LoadableComponentTest.java,LoadableComponentTest,6,3,3,8,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,1,0,2,0,2,0,0,2,0,35,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/support/ui/LoadableComponent.java,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/support/ui/QuotesTest.java,QuotesTest,4,5,1,3,10,0.0,0.0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,17,0,0,0,0,0,10,0,0,0,0,0,0,0,0,42,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/support/ui/Quotes.java,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/support/ui/WebDriverWaitTest.java,WebDriverWaitTest,23,7,1,27,1,0.0,0.0,7,0,7,0,0,0,7,0,0,0,2,0,0,2,0,0,0,0,11,50,0,0,0,0,1,10,11,19,0,23,0,0,0,5,64,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/support/ui/WebDriverWait.java,1,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/support/events/EventFiringWebDriverTest.java,EventFiringWebDriverTest,24,21,4,107,210,0.0,0.0,21,0,21,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,49,308,0,0,0,0,11,88,5,96,0,97,0,2,3,2,139,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/support/events/EventFiringWebDriver.java,17,19,0,0,9,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,30
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/support/pagefactory/internal/LocatingElementListHandlerTest.java,LocatingElementListHandlerTest,9,3,2,26,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,8,58,0,0,0,0,0,13,4,16,0,16,0,0,2,0,47,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/support/pagefactory/internal/LocatingElementListHandler.java,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/support/pagefactory/internal/LocatingElementHandlerTest.java,LocatingElementHandlerTest,9,4,2,25,6,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,6,60,0,0,0,0,0,9,1,15,0,15,0,0,2,0,50,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/support/pagefactory/internal/LocatingElementHandler.java,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/support/pagefactory/ByChainedTest.java,ByChainedTest,10,15,1,26,103,0.0,0.0,15,0,15,0,0,0,15,0,0,0,1,1,0,1,0,0,1,0,44,206,0,0,0,0,0,74,0,93,0,93,0,0,2,3,57,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/support/pagefactory/ByChained.java,12,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/support/pagefactory/DefaultElementLocatorTest.java,DefaultElementLocatorTest,13,11,1,20,55,0.0,0.0,11,0,10,0,1,0,11,0,0,0,0,0,0,0,0,0,0,0,7,124,1,0,0,0,0,27,4,56,0,56,0,1,1,1,58,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/support/pagefactory/DefaultElementLocator.java,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/support/pagefactory/AjaxElementLocatorTest.java,AjaxElementLocatorTest,15,6,3,20,9,0.0,0.0,6,0,5,0,1,0,6,0,0,0,1,0,0,1,0,0,0,0,0,71,1,0,0,0,0,12,7,24,0,24,0,1,2,1,60,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/support/pagefactory/AjaxElementLocator.java,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/support/pagefactory/ByAllTest.java,ByAllTest,9,12,1,23,0,0.0,0.0,12,0,12,0,0,0,12,0,0,0,1,0,0,1,0,0,0,0,28,126,0,0,0,0,0,48,4,44,0,44,0,0,0,2,42,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/support/pagefactory/ByAll.java,9,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/support/pagefactory/DefaultFieldDecoratorTest.java,DefaultFieldDecoratorTest,24,9,1,26,36,0.0,0.0,9,0,7,2,0,0,7,0,0,0,11,0,0,11,0,0,0,0,2,75,2,0,0,0,0,38,0,10,0,22,0,0,3,1,62,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/support/pagefactory/DefaultFieldDecorator.java,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/support/pagefactory/AnnotationsTest.java,AnnotationsTest,16,17,2,15,136,0.0,0.0,17,0,17,0,0,0,17,0,0,0,17,0,17,0,0,0,0,0,9,84,0,0,0,0,0,65,0,0,0,17,0,0,1,7,51,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/support/pagefactory/Annotations.java,10,17,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/PlatformTest.java,PlatformTest,5,30,1,9,406,0.0,0.0,29,0,28,1,0,0,28,0,0,0,0,0,0,0,0,0,0,0,6,92,0,1,0,0,0,20,0,1,0,1,1,0,0,0,63,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/Platform.java,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/PointTest.java,PointTest,4,3,1,7,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,16,5,0,5,0,0,0,0,14,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/Point.java,7,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/ClickTest.java,ClickTest,16,31,2,30,465,0.0,0.0,31,0,31,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,62,185,0,0,0,1,4,94,0,24,0,24,1,0,0,0,163,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/com/thoughtworks/selenium/webdriven/commands/Click.java,4,0,0,0,22,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/lift/match/DisplayedMatcherTest.java,DisplayedMatcherTest,4,3,1,9,3,0.0,0.0,3,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,15,1,0,0,0,0,0,0,3,0,3,0,0,0,0,21,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/lift/match/DisplayedMatcher.java,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/lift/HamcrestWebdriverTestCaseTest.java,HamcrestWebdriverTestCaseTest,11,4,1,18,0,0.0,0.0,4,0,3,1,0,0,3,0,0,0,5,0,0,0,0,5,2,0,0,40,1,0,0,0,0,3,0,8,0,8,0,1,0,0,39,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/lift/HamcrestWebDriverTestCase.java,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/lift/WebDriverTestContextTest.java,WebDriverTestContextTest,11,17,1,32,0,0.0,0.0,14,0,11,2,0,1,12,0,0,0,8,1,0,1,0,7,2,0,4,98,3,0,0,3,0,9,6,13,1,10,1,0,0,0,111,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/lift/WebDriverTestContext.java,3,3,0,0,6,0,0,1,0,0,5,0,0,0,0,0,0,3,0,0,4
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/lift/find/XPathFinderTest.java,XPathFinderTest,4,1,1,5,0,,,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,1,0,3,0,3,0,0,0,0,15,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/lift/find/XPathFinder.java,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/lift/TestContextTest.java,TestContextTest,11,13,1,26,0,0.0,0.0,11,0,9,2,0,0,9,0,0,0,4,0,0,4,0,0,0,0,4,73,2,0,0,2,0,12,2,12,0,12,1,0,0,0,84,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/lift/TestContext.java,2,0,0,0,5,0,0,1,0,0,3,0,0,0,0,0,0,2,0,0,0
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/TakesScreenshotTest.java,TakesScreenshotTest,19,38,2,53,231,0.0,0.0,23,0,16,7,0,0,16,0,0,0,3,0,1,2,0,0,1,0,18,208,5,4,3,3,13,57,109,62,12,57,3,0,0,0,194,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/TakesScreenshot.java,4,0,0,0,2,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/virtualauthenticator/VirtualAuthenticatorTest.java,VirtualAuthenticatorTest,14,22,2,57,0,0.0,0.0,17,0,11,6,0,0,11,0,0,0,5,3,0,5,0,0,3,0,6,150,4,2,1,0,5,130,21,51,8,43,2,0,0,0,117,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/virtualauthenticator/VirtualAuthenticator.java,29,0,0,0,1,0,0,0,3,0,1,0,0,2,0,0,5,0,0,0,0
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/interactions/ActionsTest.java,ActionsTest,19,10,1,56,0,0.0,0.0,9,0,8,1,0,0,8,0,0,0,5,0,0,5,0,0,0,0,0,104,1,0,0,0,3,50,22,21,0,22,1,0,0,2,71,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/interactions/Actions.java,15,7,0,0,4,0,0,8,1,0,1,0,0,1,0,0,0,0,0,0,6
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/interactions/PointerInputTest.java,PointerInputTest,14,1,1,13,0,,,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,21,0,0,0,0,0,2,6,8,0,8,0,0,2,0,25,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/interactions/PointerInput.java,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/interactions/CompositeActionTest.java,CompositeActionTest,6,1,1,7,0,,,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,2,0,5,0,5,0,0,0,0,14,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/interactions/CompositeAction.java,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/interactions/DragAndDropTest.java,DragAndDropTest,21,17,2,36,66,0.0,0.0,12,1,10,2,0,0,10,0,0,0,0,0,0,0,0,0,0,0,31,117,1,1,1,2,2,31,26,36,3,29,1,0,0,0,123,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/com/thoughtworks/selenium/webdriven/commands/DragAndDrop.java,7,0,0,0,1,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,0
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/io/TemporaryFilesystemTest.java,TemporaryFilesystemTest,7,13,1,25,0,0.0,0.0,10,0,9,1,0,0,9,0,0,0,2,0,0,2,0,0,0,0,10,86,0,0,0,2,0,27,0,13,1,13,1,0,0,0,61,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/io/TemporaryFilesystem.java,10,5,7,0,0,0,0,0,1,0,2,0,0,0,0,8,3,2,0,0,3
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/io/FileHandlerTest.java,FileHandlerTest,6,2,1,12,1,,,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,25,1,0,0,1,0,4,3,4,0,4,1,0,0,0,20,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/io/FileHandler.java,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/io/ZipTest.java,ZipTest,9,11,1,30,20,0.0,0.0,8,0,5,3,0,0,5,0,0,0,3,0,0,3,0,0,0,0,9,79,1,2,1,2,0,20,8,25,0,25,2,0,0,0,52,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/io/Zip.java,5,2,3,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,2
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/io/CircularOutputStreamTest.java,CircularOutputStreamTest,5,10,1,15,21,0.0,0.0,7,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,106,0,1,2,5,0,12,7,33,3,32,2,0,1,0,62,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/io/CircularOutputStream.java,10,7,0,0,0,0,0,0,3,0,0,0,3,0,0,0,1,5,0,0,6
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/devtools/CdpEndpointFinderTest.java,CdpEndpointFinderTest,7,3,1,7,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,16,0,0,0,0,0,7,0,5,0,5,0,0,0,0,26,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/devtools/CdpEndpointFinder.java,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
/home/luana-martins/.jnose_projects/selenium/java/client/test/org/openqa/selenium/devtools/CdpVersionFinderTest.java,CdpVersionFinderTest,7,5,1,8,0,0.0,0.0,5,0,5,0,0,0,5,0,0,0,2,0,0,2,0,0,0,0,5,53,0,0,0,0,0,18,10,20,2,24,0,6,0,6,69,1,0,selenium,/home/luana-martins/.jnose_projects/selenium/java/client/src/org/openqa/selenium/devtools/CdpVersionFinder.java,7,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,2
